iter	Passed	Remaining
730	840	309
731	841	307
732	841	306
733	842	305
734	843	304
735	844	302
736	844	301
737	845	300
738	846	298
739	846	297
740	847	296
741	848	294
742	848	293
743	849	292
744	850	290
745	851	289
746	852	288
747	853	287
748	853	286
749	854	284
750	855	283
751	856	282
752	857	281
753	857	279
754	858	278
755	859	277
756	859	276
757	860	274
758	861	273
759	861	272
760	862	270
761	863	269
762	863	268
763	864	267
764	865	265
765	866	264
766	866	263
767	867	262
768	868	260
769	868	259
770	869	258
771	870	256
772	870	255
773	871	254
774	872	253
775	872	251
776	873	250
777	874	249
778	874	248
779	875	246
780	876	245
781	876	244
782	877	243
783	878	242
784	879	240
785	880	239
786	880	238
787	881	237
788	882	235
789	883	234
790	883	233
791	884	232
792	885	231
793	885	229
794	886	228
795	887	227
796	887	226
797	888	224
798	889	223
799	889	222
800	890	221
801	891	220
802	892	218
803	892	217
804	893	216
805	894	215
806	894	214
807	895	212
808	896	211
809	897	210
810	897	209
811	898	208
812	899	206
813	899	205
814	900	204
815	902	203
816	902	202
817	903	200
818	904	199
819	904	198
820	905	197
821	906	196
822	907	195
823	908	193
824	908	192
825	909	191
826	910	190
827	911	189
828	912	188
829	913	187
830	914	185
831	915	184
832	915	183
833	916	182
834	917	181
835	917	180
836	918	178
837	919	177
838	919	176
839	920	175
840	921	174
841	922	173
842	923	172
843	924	170
844	925	169
845	925	168
846	926	167
847	927	166
848	927	165
849	928	163
850	929	162
851	929	161
852	930	160
853	931	159
854	932	158
855	932	156
856	933	155
857	934	154
858	934	153
859	935	152
860	936	151
861	937	150
862	938	149
863	939	147
864	940	146
865	940	145
866	941	144
867	942	143
868	942	142
869	943	140
870	944	139
871	944	138
872	945	137
873	946	136
874	947	135
875	947	134
876	948	133
877	949	131
878	950	130
879	950	129
880	951	128
881	952	127
882	953	126
883	954	125
884	954	124
885	955	122
886	956	121
887	956	120
888	957	119
889	958	118
890	958	117
891	959	116
892	960	115
893	961	113
894	961	112
895	962	111
896	963	110
897	964	109
898	965	108
899	966	107
900	967	106
901	968	105
902	968	104
903	969	102
904	970	101
905	970	100
906	971	99
907	972	98
908	972	97
909	973	96
910	974	95
911	974	94
912	975	92
913	976	91
914	977	90
915	977	89
916	978	88
917	979	87
918	980	86
919	981	85
920	982	84
921	982	83
922	983	82
923	984	80
924	984	79
925	985	78
926	986	77
927	986	76
928	987	75
929	988	74
930	989	73
931	989	72
932	990	71
933	991	70
934	991	68
935	992	67
936	993	66
937	994	65
938	995	64
939	995	63
940	996	62
941	997	61
942	997	60
943	998	59
944	999	58
945	1000	57
946	1000	56
947	1001	54
948	1002	53
949	1002	52
950	1003	51
951	1004	50
952	1004	49
953	1005	48
954	1006	47
955	1006	46
956	1007	45
957	1008	44
958	1009	43
959	1010	42
960	1011	41
961	1011	39
962	1012	38
963	1013	37
964	1013	36
965	1014	35
966	1015	34
967	1015	33
968	1016	32
969	1017	31
970	1017	30
971	1018	29
972	1019	28
973	1019	27
974	1020	26
975	1021	25
976	1021	24
977	1022	23
978	1023	21
979	1025	20
980	1025	19
981	1026	18
982	1027	17
983	1028	16
984	1029	15
985	1029	14
986	1030	13
987	1031	12
988	1032	11
989	1033	10
990	1033	9
991	1034	8
992	1035	7
993	1036	6
994	1037	5
995	1038	4
996	1039	3
997	1040	2
998	1041	1
999	1042	0
